version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 640 ciObject found
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$ModelVisitor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/aether/repository/LocalArtifactRegistration
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultFileProcessor write (Ljava/io/File;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/DefaultFileProcessor$$Lambda+0x00000281d49c4000
instanceKlass org/eclipse/aether/util/FileUtils$FileWriter
# instanceKlass org/eclipse/aether/connector/basic/ChecksumValidator$$Lambda+0x00000281d4997998
instanceKlass org/eclipse/aether/util/ChecksumUtils
# instanceKlass org/eclipse/aether/transport/http/HttpTransporter$EntityGetter$$Lambda+0x00000281d4997118
instanceKlass org/apache/http/client/utils/DateUtils$DateFormatHolder
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/SSLEngineOutputRecord$RecordMemo
instanceKlass sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$1
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$249187402
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 47 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000281d49c1198
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000281d49c0f78
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass  @bci org/apache/maven/shared/filtering/BaseFilter createInterpolator (Ljava/util/LinkedHashSet;Ljava/util/List;Lorg/codehaus/plexus/interpolation/ValueSource;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/execution/MavenSession;Ljava/lang/String;Z)Lorg/codehaus/plexus/interpolation/Interpolator; 126 <appendix> argL0 ; # org/apache/maven/shared/filtering/BaseFilter$$Lambda+0x00000281d49bec38
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/SingleResponseValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/multi/DelimiterSpecification
instanceKlass org/codehaus/plexus/interpolation/multi/MultiDelimiterStringSearchInterpolator
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$247838547
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$246638421
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$245637694
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$245011185
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49b6000
instanceKlass org/eclipse/jdt/internal/compiler/env/AccessRestriction
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$244166780
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$242353006
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$241776695
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$240922481
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$239742499
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49af000
instanceKlass org/antlr/mojo/antlr4/MojoUtils
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/antlr/v4/misc/Graph
instanceKlass org/antlr/mojo/antlr4/Antlr4Mojo$$FastClassByGuice$$238096021
instanceKlass org/antlr/mojo/antlr4/GrammarDependencies
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/antlr/v4/Tool
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49ac000
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$1
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$237183826
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a6400
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$236435382
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$234926187
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$234021017
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$233386815
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a6000
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a0800
instanceKlass org/apache/maven/model/building/DefaultModelProblem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d49a0000
instanceKlass com/microsoft/java/test/plugin/model/JavaTestItem
instanceKlass com/microsoft/java/test/plugin/util/TestItemUtils
instanceKlass com/microsoft/java/test/plugin/model/builder/JavaTestItemBuilder
instanceKlass com/microsoft/java/test/plugin/util/TestSearchUtils
instanceKlass org/eclipse/core/internal/runtime/PrintStackUtil
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass com/microsoft/java/test/plugin/provider/TestKindProvider
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttributeDelta
instanceKlass org/eclipse/jdt/core/IClasspathAttributeDelta
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$232331857
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$231539649
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$230660078
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$228679199
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$227701350
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
